SAL_CODE_2021,M_15_19_CF_Own_CCO,M_15_19_CF_Oth_CCO,M_15_19_CF_Own_CC_Oth_CC,M_15_19_CF_Total,M_15_19_DNPCC,M_15_19_UCC_NS,M_15_19_Total,M_20_24_CF_Own_CCO,M_20_24_CF_Oth_CCO,M_20_24_CF_Own_CC_Oth_CC,M_20_24_CF_Total,M_20_24_DNPCC,M_20_24_UCC_NS,M_20_24_Total,M_25_34_CF_Own_CCO,M_25_34_CF_Oth_CCO,M_25_34_CF_Own_CC_Oth_CC,M_25_34_CF_Total,M_25_34_DNPCC,M_25_34_UCC_NS,M_25_34_Total,M_35_44_CF_Own_CCO,M_35_44_CF_Oth_CCO,M_35_44_CF_Own_CC_Oth_CC,M_35_44_CF_Total,M_35_44_DNPCC,M_35_44_UCC_NS,M_35_44_Total,M_45_54_CF_Own_CCO,M_45_54_CF_Oth_CCO,M_45_54_CF_Own_CC_Oth_CC,M_45_54_CF_Total,M_45_54_DNPCC,M_45_54_UCC_NS,M_45_54_Total,M_55_64_CF_Own_CCO,M_55_64_CF_Oth_CCO,M_55_64_CF_Own_CC_Oth_CC,M_55_64_CF_Total,M_55_64_DNPCC,M_55_64_UCC_NS,M_55_64_Total,M_65_74_CF_Own_CCO,M_65_74_CF_Oth_CCO,M_65_74_CF_Own_CC_Oth_CC,M_65_74_CF_Total,M_65_74_DNPCC,M_65_74_UCC_NS,M_65_74_Total,M_75_84_CF_Own_CCO,M_75_84_CF_Oth_CCO,M_75_84_CF_Own_CC_Oth_CC,M_75_84_CF_Total,M_75_84_DNPCC,M_75_84_UCC_NS,M_75_84_Total,M_85ov_CF_Own_CCO,M_85ov_CF_Oth_CCO,M_85ov_CF_Own_CC_Oth_CC,M_85ov_CF_Total,M_85ov_DNPCC,M_85ov_UCC_NS,M_85ov_Total,M_Tot_CF_Own_CCO,M_Tot_CF_Oth_CCO,M_Tot_CF_Own_CC_Oth_CC,M_Tot_CF_Total,M_Tot_DNPCC,M_Tot_UCC_NS,M_Tot_Total,F_15_19_CF_Own_CCO,F_15_19_CF_Oth_CCO,F_15_19_CF_Own_CC_Oth_CC,F_15_19_CF_Total,F_15_19_DNPCC,F_15_19_UCC_NS,F_15_19_Total,F_20_24_CF_Own_CCO,F_20_24_CF_Oth_CCO,F_20_24_CF_Own_CC_Oth_CC,F_20_24_CF_Total,F_20_24_DNPCC,F_20_24_UCC_NS,F_20_24_Total,F_25_34_CF_Own_CCO,F_25_34_CF_Oth_CCO,F_25_34_CF_Own_CC_Oth_CC,F_25_34_CF_Total,F_25_34_DNPCC,F_25_34_UCC_NS,F_25_34_Total,F_35_44_CF_Own_CCO,F_35_44_CF_Oth_CCO,F_35_44_CF_Own_CC_Oth_CC,F_35_44_CF_Total,F_35_44_DNPCC,F_35_44_UCC_NS,F_35_44_Total,F_45_54_CF_Own_CCO,F_45_54_CF_Oth_CCO,F_45_54_CF_Own_CC_Oth_CC,F_45_54_CF_Total,F_45_54_DNPCC,F_45_54_UCC_NS,F_45_54_Total,F_55_64_CF_Own_CCO,F_55_64_CF_Oth_CCO,F_55_64_CF_Own_CC_Oth_CC,F_55_64_CF_Total,F_55_64_DNPCC,F_55_64_UCC_NS,F_55_64_Total,F_65_74_CF_Own_CCO,F_65_74_CF_Oth_CCO,F_65_74_CF_Own_CC_Oth_CC,F_65_74_CF_Total,F_65_74_DNPCC,F_65_74_UCC_NS,F_65_74_Total,F_75_84_CF_Own_CCO,F_75_84_CF_Oth_CCO,F_75_84_CF_Own_CC_Oth_CC,F_75_84_CF_Total,F_75_84_DNPCC,F_75_84_UCC_NS,F_75_84_Total,F_85ov_CF_Own_CCO,F_85ov_CF_Oth_CCO,F_85ov_CF_Own_CC_Oth_CC,F_85ov_CF_Total,F_85ov_DNPCC,F_85ov_UCC_NS,F_85ov_Total,F_Tot_CF_Own_CCO,F_Tot_CF_Oth_CCO,F_Tot_CF_Own_CC_Oth_CC,F_Tot_CF_Total,F_Tot_DNPCC,F_Tot_UCC_NS,F_Tot_Total,P_15_19_CF_Own_CCO,P_15_19_CF_Oth_CCO,P_15_19_CF_Own_CC_Oth_CC,P_15_19_CF_Total,P_15_19_DNPCC,P_15_19_UCC_NS,P_15_19_Total,P_20_24_CF_Own_CCO,P_20_24_CF_Oth_CCO,P_20_24_CF_Own_CC_Oth_CC,P_20_24_CF_Total,P_20_24_DNPCC,P_20_24_UCC_NS,P_20_24_Total,P_25_34_CF_Own_CCO,P_25_34_CF_Oth_CCO,P_25_34_CF_Own_CC_Oth_CC,P_25_34_CF_Total,P_25_34_DNPCC,P_25_34_UCC_NS,P_25_34_Total,P_35_44_CF_Own_CCO,P_35_44_CF_Oth_CCO,P_35_44_CF_Own_CC_Oth_CC,P_35_44_CF_Total,P_35_44_DNPCC,P_35_44_UCC_NS,P_35_44_Total,P_45_54_CF_Own_CCO,P_45_54_CF_Oth_CCO,P_45_54_CF_Own_CC_Oth_CC,P_45_54_CF_Total,P_45_54_DNPCC,P_45_54_UCC_NS,P_45_54_Total,P_55_64_CF_Own_CCO,P_55_64_CF_Oth_CCO,P_55_64_CF_Own_CC_Oth_CC,P_55_64_CF_Total,P_55_64_DNPCC,P_55_64_UCC_NS,P_55_64_Total,P_65_74_CF_Own_CCO,P_65_74_CF_Oth_CCO,P_65_74_CF_Own_CC_Oth_CC,P_65_74_CF_Total,P_65_74_DNPCC,P_65_74_UCC_NS,P_65_74_Total,P_75_84_CF_Own_CCO,P_75_84_CF_Oth_CCO,P_75_84_CF_Own_CC_Oth_CC,P_75_84_CF_Total,P_75_84_DNPCC,P_75_84_UCC_NS,P_75_84_Total,P_85ov_CF_Own_CCO,P_85ov_CF_Oth_CCO,P_85ov_CF_Own_CC_Oth_CC,P_85ov_CF_Total
SAL80092,0,3,0,3,82,3,89,0,0,0,0,79,0,80,38,8,0,54,219,24,287,120,0,0,128,98,12,240,71,3,3,78,102,8,191,16,8,0,22,147,14,179,0,27,0,27,108,3,138,0,8,0,12,93,0,110,0,3,0,3,31,0,30,252,68,7,327,964,63,1355,0,0,0,3,67,0,77,0,0,0,0,92,0,101,54,13,3,76,195,10,282,153,0,5,158,101,17,278,72,10,6,85,108,3,204,6,42,0,52,157,4,211,0,47,0,47,104,3,150,0,14,0,16,112,8,136,0,0,0,0,39,0,38,298,135,14,448,967,57,1478,0,9,0,11,146,6,160,0,0,0,3,172,3,179,97,29,3,131,407,33,571,277,9,3,288,198,27,515,145,8,8,167,214,11,395,24,49,4,76,301,14,396,0,72,0,75,210,10,294,3,23,0,27,207,9,243,0,3,0,3
SAL80093,0,8,0,8,77,0,85,0,0,0,6,72,9,79,34,3,0,32,125,14,176,97,0,7,100,56,0,160,63,9,0,69,90,5,165,15,12,0,24,155,5,184,4,39,0,43,132,4,176,3,5,0,6,54,3,63,0,0,0,0,18,0,24,211,66,3,286,777,42,1106,0,8,0,7,65,3,78,3,5,0,9,71,3,85,46,6,4,52,94,3,153,108,4,8,117,43,4,164,55,12,6,73,105,13,182,3,48,0,54,171,3,230,0,56,0,56,136,9,193,0,13,0,13,63,0,68,0,0,0,0,19,0,17,214,144,15,374,765,35,1174,0,6,0,10,139,3,158,3,11,0,9,147,10,166,73,5,4,87,225,19,325,204,4,7,218,102,10,324,120,17,5,142,193,16,351,22,58,0,79,327,14,414,6,91,0,94,267,9,369,3,12,0,14,113,3,132,0,0,0,0
SAL80094,0,0,0,0,98,3,104,0,3,0,3,99,8,110,45,6,0,55,114,11,183,144,8,5,151,79,6,232,92,7,0,101,114,11,227,17,17,0,31,134,4,170,0,43,0,43,110,8,155,0,13,0,13,87,4,107,0,0,0,0,18,0,19,301,101,4,404,839,55,1296,0,7,0,6,75,3,86,3,8,0,7,65,3,75,68,6,6,83,107,5,201,186,3,12,203,66,6,271,78,12,6,94,129,13,227,6,43,0,51,124,4,175,0,60,0,60,108,0,168,0,8,0,8,96,5,108,0,0,0,0,18,0,16,345,139,18,506,790,44,1338,0,11,0,13,168,5,185,7,12,0,14,157,12,187,115,16,6,135,226,17,383,328,9,20,354,144,9,502,175,22,5,199,240,17,457,23,56,0,79,255,9,346,0,97,0,97,214,9,325,0,22,0,22,187,11,215,0,0,0,0
SAL80095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80097,0,3,0,3,133,6,143,5,5,0,12,139,0,146,85,9,5,91,213,10,321,201,11,4,212,121,11,345,101,16,3,120,184,12,312,15,38,4,54,286,6,352,3,70,3,74,222,11,304,0,13,0,12,119,20,149,0,0,0,0,62,21,86,410,161,16,588,1475,86,2156,0,13,0,13,130,3,146,9,9,0,18,97,6,117,127,10,3,148,158,9,318,227,7,19,250,109,10,367,83,15,4,103,216,7,322,13,103,0,117,305,11,436,3,103,0,109,216,11,334,0,16,0,16,206,39,261,0,0,0,0,136,63,198,463,291,32,782,1561,151,2502,0,17,0,17,258,6,287,19,9,0,30,235,6,267,211,23,10,245,378,15,631,430,20,21,464,228,17,710,187,31,10,223,396,14,636,27,140,6,172,594,23,784,7,180,6,189,436,22,646,0,36,0,38,317,55,406,0,4,0,4
SAL80098,0,5,0,5,127,0,142,5,3,0,7,133,12,147,145,15,4,155,347,23,534,370,6,6,387,223,27,632,105,7,0,117,126,7,250,8,9,0,13,69,4,87,0,13,0,12,36,3,55,0,4,0,4,10,0,14,0,0,0,0,0,0,0,625,64,14,700,1084,75,1855,0,11,0,11,104,8,122,13,8,0,30,106,4,140,269,23,8,297,279,36,615,399,8,11,416,151,19,598,66,6,3,85,127,13,218,5,23,0,30,67,0,100,0,15,0,20,34,4,52,0,3,0,3,7,0,12,0,0,0,0,0,0,0,762,110,21,896,868,90,1853,0,21,0,21,229,12,258,15,12,0,28,236,13,282,413,35,6,456,634,63,1149,766,19,16,803,375,49,1227,173,20,8,196,252,17,468,10,38,0,51,134,9,190,3,29,0,31,67,7,107,0,6,0,6,17,3,32,0,0,0,0
SAL80099,0,5,0,4,173,6,185,0,5,0,4,159,10,176,53,8,0,59,324,27,409,221,10,8,237,178,26,439,185,0,0,188,215,19,427,47,16,0,61,277,22,359,0,38,0,41,230,28,292,0,14,0,22,124,23,164,0,0,0,0,37,32,67,514,91,12,615,1715,188,2519,0,14,0,17,165,9,186,4,3,0,6,152,7,166,91,17,6,108,273,17,401,288,14,21,324,151,22,493,177,7,8,191,248,22,464,26,45,0,73,334,28,428,6,58,0,61,219,21,297,0,16,0,18,152,30,193,0,0,0,0,102,63,160,596,165,31,794,1788,210,2790,5,18,0,19,336,19,374,8,3,0,9,316,18,344,138,17,6,166,596,43,805,512,20,28,560,325,48,934,365,11,6,377,467,43,883,72,59,0,136,607,48,790,9,94,0,106,449,44,595,0,31,0,34,276,57,356,0,0,0,0
SAL80100,4,11,0,16,297,13,325,3,10,0,16,313,20,351,265,24,12,290,652,36,983,501,14,14,524,350,33,910,211,14,4,230,380,21,627,27,25,0,57,369,10,440,0,34,0,37,231,5,279,0,24,0,21,154,7,181,0,0,0,0,47,3,44,1011,161,27,1202,2791,153,4140,0,26,0,31,244,9,282,17,23,0,36,265,9,311,384,34,23,441,499,36,982,583,20,20,628,301,31,959,195,27,7,233,461,24,716,4,89,0,97,406,6,510,10,93,0,95,295,23,411,0,25,0,30,190,12,227,0,0,0,0,38,3,45,1194,345,51,1588,2705,152,4437,5,41,0,43,543,18,600,21,37,0,58,575,31,662,646,56,28,731,1156,75,1963,1087,33,31,1157,653,63,1868,410,48,13,463,844,44,1344,31,116,0,151,769,23,944,10,128,0,134,528,24,686,4,47,0,51,347,19,409,0,0,0,0
SAL80101,0,10,0,15,224,6,239,0,4,0,6,244,7,254,66,10,0,69,221,8,303,197,0,6,208,108,5,324,200,3,6,211,342,11,560,38,46,0,87,416,12,512,4,76,0,75,262,11,349,0,28,0,28,155,3,180,0,0,0,0,20,0,22,508,178,15,702,1979,64,2745,0,8,0,8,223,3,233,4,11,0,16,202,5,217,89,18,6,110,165,5,274,271,13,10,293,103,8,403,188,23,9,220,367,11,589,11,102,0,115,387,7,504,6,101,0,107,247,14,363,0,22,0,22,127,5,157,0,0,0,0,35,0,35,568,291,19,880,1853,50,2788,0,19,0,21,444,6,472,6,8,0,18,448,9,476,155,22,6,181,390,8,579,472,15,16,502,206,15,724,385,23,15,425,701,26,1147,55,143,0,200,800,21,1026,6,182,0,184,512,20,711,0,48,0,48,278,9,340,0,0,0,0
SAL80102,0,10,0,10,181,6,197,0,3,0,3,324,14,338,26,12,0,37,396,26,461,161,0,8,170,147,11,324,193,11,7,205,211,5,422,52,13,3,69,254,14,330,4,39,0,47,190,9,239,0,18,0,18,74,0,91,0,0,0,0,34,0,38,436,109,14,558,1796,82,2442,0,10,0,9,146,3,155,0,14,0,12,357,5,378,50,14,0,70,384,15,471,220,11,10,245,118,12,375,176,16,14,201,224,14,437,19,47,0,71,265,6,342,5,71,0,71,165,4,244,0,15,0,15,90,4,103,0,0,0,3,49,4,52,475,188,31,690,1801,70,2561,0,18,0,24,323,4,355,0,16,0,17,683,22,720,81,25,0,112,776,44,932,378,13,16,410,259,23,694,364,23,18,410,435,15,864,72,60,3,131,518,19,672,5,113,0,120,352,14,485,0,25,0,25,163,4,195,0,4,0,6
SAL80103,0,0,0,0,26,0,26,0,0,0,0,31,0,29,3,4,0,3,31,0,38,16,0,0,20,19,5,35,25,0,0,25,36,0,65,8,6,0,9,57,4,70,0,15,0,16,50,3,68,0,10,0,10,37,0,47,0,0,0,0,8,0,14,52,30,0,88,293,17,399,0,0,0,0,36,0,34,0,0,0,0,23,0,27,3,0,0,6,21,0,27,15,3,7,24,9,0,35,36,0,0,36,45,0,79,0,10,0,11,60,0,66,0,27,0,27,53,5,81,0,9,0,9,33,0,43,0,0,0,0,10,0,8,58,44,4,104,283,12,405,0,0,0,0,58,0,61,0,0,0,0,55,0,60,5,3,0,8,48,0,62,32,8,6,40,31,9,70,61,0,0,66,77,4,150,7,10,0,16,118,3,141,0,38,0,40,104,4,150,0,18,0,18,73,5,94,0,0,0,0
SAL80104,0,0,0,0,3,0,5,0,0,0,0,10,0,12,0,0,0,0,27,11,37,14,0,0,14,17,10,48,5,0,0,10,18,12,37,0,4,0,4,22,8,36,0,0,0,0,16,0,18,0,0,0,0,4,0,4,0,0,0,0,0,0,0,26,10,0,30,119,50,200,0,0,0,0,6,0,3,0,0,0,0,4,0,4,5,0,0,6,16,14,39,11,0,0,10,9,6,23,4,0,0,4,13,0,15,0,3,0,8,12,3,18,0,3,0,3,6,0,15,0,0,0,0,0,0,0,0,0,0,0,4,0,4,25,8,0,32,64,23,120,0,0,0,0,7,3,11,0,0,0,0,15,0,18,6,0,0,10,41,24,76,26,0,0,26,27,16,71,9,0,0,14,32,17,60,0,5,0,4,32,17,56,0,5,0,5,21,0,30,0,0,0,0,4,0,4,0,0,0,0
SAL80105,0,6,0,6,70,4,79,0,3,0,3,52,0,56,25,3,0,29,65,4,94,54,0,0,60,29,3,97,50,7,0,57,48,7,107,5,18,0,27,95,3,126,0,19,0,21,83,0,107,0,3,0,3,26,0,24,0,0,0,0,4,0,4,138,66,3,208,457,26,693,0,5,0,5,26,0,29,4,4,0,8,36,3,47,37,7,4,48,66,7,118,74,3,3,80,19,0,100,33,10,0,41,61,6,104,5,42,0,43,93,0,140,0,33,0,33,67,4,103,0,0,0,0,22,3,24,0,0,0,0,5,0,9,155,101,8,262,382,25,676,0,12,0,10,88,3,107,4,5,0,11,82,5,97,60,10,5,77,121,12,215,125,6,9,141,52,5,201,82,12,0,94,106,12,216,12,62,0,72,186,4,267,3,53,0,57,147,7,205,0,3,0,3,41,3,42,0,0,0,0
SAL80106,0,6,0,6,51,0,63,0,0,0,0,71,11,82,43,7,4,47,201,22,274,117,3,8,122,80,14,210,52,8,0,63,80,4,148,10,7,0,19,95,8,119,0,13,0,12,65,15,95,0,8,0,8,88,10,113,0,0,0,0,69,13,89,227,44,7,278,810,104,1192,0,8,0,8,48,4,57,7,0,0,8,82,0,96,54,3,3,66,167,12,245,113,5,8,125,60,11,194,53,14,5,66,99,6,175,5,16,0,21,87,10,116,0,27,0,34,110,4,150,0,10,0,8,161,23,194,0,0,0,3,113,44,160,238,84,18,341,933,117,1386,0,8,0,8,98,10,117,4,0,0,11,157,11,175,95,11,5,113,365,34,517,232,4,10,250,138,24,403,108,18,5,129,181,15,324,11,27,0,42,178,16,236,0,41,0,48,178,18,242,0,17,0,13,253,40,304,0,0,0,3
SAL80107,0,6,0,5,127,9,141,3,0,0,3,188,0,197,93,6,0,106,286,24,410,229,10,7,246,184,27,454,105,13,5,115,228,15,354,23,26,0,48,260,12,315,3,38,0,38,164,8,206,0,0,0,0,64,3,71,0,0,0,0,21,0,21,459,102,10,567,1517,86,2175,0,9,0,9,133,0,141,9,8,0,16,146,0,161,164,16,6,186,234,15,441,246,13,13,266,136,19,421,111,22,3,135,244,16,398,9,58,0,66,258,4,329,4,60,0,67,183,6,254,0,17,0,17,83,9,97,0,0,0,0,32,0,33,541,193,26,755,1449,72,2273,0,15,0,11,260,8,284,8,11,3,19,330,3,356,259,25,7,289,523,41,852,474,21,17,514,321,43,878,212,29,6,252,470,30,751,35,84,0,111,522,16,647,5,102,0,106,347,11,462,0,11,0,11,147,7,170,0,0,0,0
SAL80108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80109,0,9,0,9,96,0,105,0,0,0,0,77,0,79,29,0,0,31,97,4,136,90,7,0,96,43,0,149,70,4,0,81,104,6,195,12,9,0,27,147,5,178,3,24,0,28,97,0,120,0,14,0,14,77,8,99,0,0,0,0,28,0,31,205,68,6,283,768,41,1086,0,9,0,9,57,3,63,0,7,0,7,69,9,85,31,5,0,38,91,6,134,120,0,6,128,44,0,176,77,12,5,97,96,6,204,3,20,0,22,143,4,169,0,29,0,29,103,11,145,0,10,0,10,109,0,125,0,0,0,0,38,0,42,236,98,15,346,748,41,1139,0,16,0,16,152,3,169,0,12,0,12,145,6,163,61,4,0,74,188,9,269,208,7,7,225,90,8,320,149,22,6,183,200,13,393,17,32,0,50,290,8,344,3,52,0,56,197,14,267,0,25,0,25,186,13,223,0,0,0,0
SAL80110,0,0,0,0,46,4,51,4,4,0,11,174,12,194,93,9,0,105,718,57,877,157,5,3,162,309,29,501,35,0,0,42,173,19,233,9,6,0,18,149,14,178,3,15,0,22,84,4,105,0,0,0,0,38,7,49,0,0,0,0,13,0,17,307,51,3,360,1709,138,2208,0,0,0,0,56,3,63,3,7,0,13,235,19,270,153,22,0,174,781,44,996,150,14,0,162,231,9,401,49,7,0,55,186,14,253,6,24,0,31,171,9,200,0,28,0,28,92,9,130,0,6,0,6,56,3,66,0,0,0,0,25,0,25,360,108,6,474,1829,106,2405,0,7,0,7,100,8,112,12,12,0,26,412,31,463,249,33,3,283,1494,94,1875,302,18,3,329,539,39,898,87,8,0,98,366,27,488,14,26,0,47,318,22,378,3,44,0,44,174,14,239,0,5,0,5,103,10,113,0,0,0,0
SAL80111,0,0,0,0,0,0,0,0,0,0,0,5,0,6,3,0,0,3,0,0,4,3,0,0,3,4,0,8,4,0,0,4,14,6,22,0,0,0,0,7,0,12,0,0,0,0,5,0,5,0,0,0,0,5,0,5,0,0,0,0,5,0,5,6,6,0,11,36,10,59,0,0,0,0,4,0,4,0,0,0,0,4,0,4,3,0,0,3,0,0,5,0,0,0,5,0,0,7,5,0,0,5,6,0,12,0,5,0,5,7,0,15,0,0,0,0,5,0,6,0,0,0,0,7,0,7,0,0,0,0,0,0,0,10,0,0,15,34,4,54,0,0,0,0,5,0,5,0,0,0,0,11,0,14,7,0,0,7,5,0,3,3,0,0,6,3,4,12,9,0,0,9,23,6,27,0,7,0,4,12,0,22,0,0,0,0,10,0,11,0,0,0,0,5,0,5,0,0,0,0
SAL80112,0,9,0,9,153,9,170,0,4,0,3,107,0,114,12,0,0,16,104,3,116,96,3,0,105,61,10,169,121,0,7,130,93,4,230,35,4,0,36,160,3,205,6,27,0,32,111,7,147,3,13,0,15,61,0,78,0,0,0,0,37,0,41,275,68,7,347,882,40,1269,0,11,0,11,124,3,137,0,0,0,8,58,3,65,21,0,0,28,84,8,122,134,0,7,145,38,7,187,121,8,3,129,99,10,235,12,20,0,34,167,7,210,5,53,0,58,104,7,161,0,9,0,9,67,4,78,0,3,0,3,87,5,92,303,104,13,419,829,42,1295,0,19,0,19,278,6,309,0,3,0,10,166,4,178,35,5,0,43,188,10,238,240,10,7,253,99,15,360,239,10,7,266,196,13,468,43,26,0,71,332,12,414,6,76,0,87,207,18,312,3,20,0,20,127,5,152,0,5,0,5
SAL80113,0,0,0,0,30,4,31,0,0,0,0,84,0,89,15,4,0,15,148,16,177,16,0,0,19,65,6,99,21,0,0,19,67,7,97,6,0,0,7,103,8,124,0,13,0,11,67,6,82,0,7,0,7,31,5,44,0,0,0,0,7,0,9,57,24,0,88,608,56,752,0,0,0,5,24,4,28,0,7,0,7,87,6,98,17,4,0,25,98,3,127,39,0,0,38,28,11,76,25,0,0,25,47,4,72,3,11,0,13,86,4,106,0,26,0,26,61,5,90,0,5,0,5,44,0,46,0,0,0,0,14,0,14,83,47,0,139,486,42,666,0,4,0,6,55,3,63,0,7,0,7,171,12,185,33,11,0,39,248,17,306,55,0,6,63,101,15,175,45,0,0,45,110,14,167,10,12,0,24,194,14,230,0,34,0,36,129,12,178,0,17,0,17,76,4,95,0,0,0,0
SAL80114,0,7,0,11,102,8,119,3,7,0,8,95,4,110,77,6,0,81,143,5,229,106,0,5,121,95,9,225,57,5,4,58,125,4,198,4,17,0,21,143,6,168,0,29,0,24,106,0,131,0,0,0,0,39,4,45,0,0,0,0,9,0,11,252,74,6,337,858,50,1236,0,7,0,6,72,5,86,5,0,0,8,52,0,66,101,13,5,115,108,18,242,112,4,7,126,67,10,204,49,20,0,69,129,3,207,5,50,0,52,154,5,212,0,29,0,30,94,4,124,0,0,0,0,46,0,45,0,0,0,0,15,0,15,278,130,15,425,741,46,1209,4,15,0,16,179,12,202,8,11,0,19,152,9,182,183,20,5,204,250,21,471,218,5,13,247,163,19,430,105,21,4,131,256,11,403,8,69,0,80,296,15,389,0,55,0,56,198,3,262,0,4,0,4,80,0,86,0,0,0,0
SAL80115,0,8,0,8,73,11,92,0,0,0,4,64,5,77,48,8,5,58,147,15,219,136,4,3,142,79,13,234,82,0,0,88,118,12,214,25,13,0,37,122,5,157,0,26,0,30,114,0,143,0,15,0,14,75,5,101,0,0,0,0,24,0,26,294,73,7,377,818,65,1258,0,4,0,4,82,5,97,3,7,0,13,60,7,77,68,8,4,80,109,8,199,156,7,11,173,71,9,254,79,12,0,96,118,9,226,7,18,0,26,147,7,177,3,46,0,49,156,7,212,0,14,3,20,92,9,117,0,0,0,0,34,0,43,323,122,17,462,874,63,1402,0,11,0,11,159,15,186,0,8,0,16,128,10,153,118,11,7,137,253,22,420,293,9,13,321,150,24,496,161,16,5,187,234,18,443,29,33,0,62,265,13,336,0,71,0,76,270,8,354,0,33,3,34,172,12,215,0,3,0,3
SAL80116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80117,0,7,0,7,65,3,76,0,4,0,7,73,11,92,67,3,0,70,178,13,262,132,7,8,150,99,7,248,73,4,0,73,97,14,186,4,12,0,15,109,7,140,0,18,0,18,81,0,102,0,9,0,9,62,4,76,0,0,0,0,14,4,19,274,63,11,347,783,63,1196,0,12,0,16,58,3,75,3,8,0,7,72,3,90,84,6,6,95,142,9,249,159,6,11,172,81,13,263,74,10,7,88,105,3,197,3,29,0,28,95,5,128,0,30,0,30,104,7,138,0,14,0,14,49,6,68,0,0,0,0,16,0,16,316,107,21,449,726,48,1232,0,15,0,17,128,3,153,3,14,0,16,145,16,177,151,15,6,168,320,21,512,284,12,20,320,177,17,513,143,10,8,160,204,15,386,10,36,0,47,206,12,268,0,51,0,51,187,8,239,0,25,0,25,112,9,145,0,0,0,0
SAL80118,0,3,0,3,82,10,92,0,0,0,0,66,5,73,42,0,0,45,94,7,147,106,3,7,118,75,5,202,63,0,0,63,97,9,169,11,9,0,21,94,4,116,0,25,0,27,100,0,130,0,3,0,0,60,0,64,0,0,0,0,12,0,12,223,43,8,274,693,35,998,0,3,0,3,72,0,81,3,8,0,5,62,8,74,55,6,0,57,90,11,161,136,8,8,151,50,4,205,59,4,4,70,105,0,171,4,18,0,22,102,3,133,0,37,0,37,131,7,174,0,3,0,3,58,0,63,0,0,0,0,16,0,16,245,99,8,353,679,36,1070,0,9,0,9,150,11,173,3,7,0,8,124,13,143,90,7,0,98,189,17,305,244,13,9,270,125,10,404,119,12,4,131,200,16,343,15,24,0,40,201,8,251,0,59,0,64,229,13,300,0,8,0,7,120,0,131,0,0,0,0
